x1,x2,G,F1,F2,F3,F4
149.9999963,150,-7.508262474,141.4213536,99.99999634,100,3.66E-06
150,50.00000045,-7.508264202,99.99999997,141.4213559,4.51E-07,99.99999955
50.00000202,50.00000395,-7.508261219,4.44E-06,99.99999605,99.99999798,141.421352
50.00000163,149.9999995,-7.508263313,99.99999951,1.70E-06,141.4213547,99.99999837
149.9999195,77.07934043,-0.000756318,103.6015182,123.7635103,27.07934043,72.92065957
77.08026523,50.00151243,-0.000353641,27.08026527,103.6003778,72.91973479,123.7618085
149.9998371,122.9181287,-0.000486711,123.7619526,103.6021002,72.9181287,27.0818713
86.19573595,85.56759021,-0.002491242,50.74627843,73.90309014,73.04818673,90.67810949
77.00019877,149.9908812,-0.006687623,103.5721346,27.00020031,123.8028566,72.9998018
113.1584624,115.0558049,-0.000385332,90.67110409,72.18094031,74.76333755,50.77790531
114.0379827,85.79245211,-0.002345296,73.3618624,90.6833636,50.73821358,73.59263479
86.75024912,114.9789846,-0.000160809,74.6515187,50.76467603,90.67965274,72.29801179
122.9634164,50.00001485,-0.005031005,72.96341642,123.7887603,27.03658358,103.590414
50.00002405,76.97351066,-0.011339943,26.97351066,73.02648934,103.5739613,123.8259397
149.9999966,122.9181287,-0.000521327,123.7620815,103.6022542,72.9181287,27.0818713
76.95229476,149.9430008,-0.001085012,103.5134271,26.95235503,123.7924499,73.04772748
56.95888129,51.02295896,-3.903132675,7.033667172,99.2213721,93.0467421,135.8422041
54.76622462,56.41490375,-2.698158571,7.991738685,93.70638792,95.44958336,133.520194
51.13563817,50.04317686,-6.885962149,1.136458662,99.96327408,98.86437126,140.5899304
146.3687046,60.80846413,-1.795187793,96.97293498,131.3090145,11.40215784,89.26542655
149.9995831,123.2071344,-0.029502257,123.9322442,103.5266839,73.20713445,26.79286555
147.2979339,56.39730546,-3.43950295,97.50801743,135.0124156,6.944543053,93.64168722
50.10706228,149.7013484,-7.289704806,99.70140589,0.317261891,141.1345382,99.89338416
149.8457423,149.3853306,-7.097456143,140.8780188,99.84763432,99.38545029,0.633730171
50.00014054,129.165782,-0.794057574,79.16578198,20.83421802,127.5429062,102.1471318
149.4302918,149.178355,-6.773421106,140.4376339,99.43368657,99.17999127,0.999833962
143.6503889,53.29077171,-3.236453784,93.70818811,134.6219528,7.151694881,96.91745146
52.37025635,51.71589542,-5.46669032,2.926159983,98.31268142,97.64482138,138.5327833
142.3868571,147.3759817,-3.057734009,134.228958,92.42411394,97.67313733,8.0526652
137.7614592,50.29830483,-2.517214569,87.7619662,132.8250795,12.24217571,100.4500368
50.07323373,50.34871134,-7.281136835,0.35631837,99.65131557,99.92737471,141.1231304
141.2628143,143.8926615,-1.612419301,130.9378981,91.46693865,94.29830481,10.66011244
148.1019095,59.83162023,-2.630288642,98.59333345,133.2453427,10.01316653,90.18835545
140.6687755,145.2192678,-1.836743192,131.4820741,90.79472592,95.67539242,10.48461494
96.62772434,111.8592058,-0.588812737,77.46422411,60.24006027,81.7016594,65.59969507
149.9145077,145.2558898,-5.181467804,138.0456207,100.0270735,95.25592813,4.744880484
53.76408453,141.9455277,-2.520827937,92.0225429,8.890604929,133.0989538,96.5723871
50.51069266,51.59493811,-6.415001495,1.674704322,98.40638705,99.50209094,139.9345507
141.4952715,57.02779459,-1.423108234,91.76477871,130.4423846,11.03269245,93.36038445
146.8046747,142.7264893,-2.962411401,134.0497925,97.07754115,92.78152796,7.944435863
50.58657582,129.8253259,-0.741860979,79.82748103,20.18319959,127.4955355,101.4398658
52.92202338,59.02653539,-2.513513566,9.487705823,91.0203795,97.49672756,133.0424925
143.8424974,52.09988258,-3.758503783,93.86598865,135.6128582,6.505716346,98.09356671
149.8908436,134.1816625,-1.702727275,130.6320517,101.1355548,84.18173324,15.81871415
140.9228686,61.67648922,-0.268380409,91.6695611,126.7596568,14.78968273,88.7887204
141.2052985,149.4002178,-3.439377113,134.9029643,91.20727063,99.78852672,8.815129778
69.35402176,149.3344907,-0.855231142,101.2023676,19.36546051,127.9496575,80.64872416
149.768702,59.41939549,-3.381217641,100.212369,134.7539974,9.422234881,90.58089982
53.45371925,130.5761876,-0.170704338,80.65017167,19.72847342,125.75256,98.48080429
145.0561976,143.2755849,-2.541256799,133.1766324,95.29374824,93.40650894,8.346193238
142.3786144,50.00305573,-4.090878696,92.37861446,136.136686,7.621386201,100.2869602
149.793929,58.6870234,-3.633489737,100.1713165,135.2659897,8.689467232,91.31320913
140.0559812,141.9079535,-0.821569276,128.674596,90.41880872,92.44433686,12.82048076
135.8320658,50.26882818,-2.031273416,85.83248681,131.5805843,14.17048437,100.7325022
149.867352,50.57387065,-7.130320492,99.86900081,140.9221175,0.589001706,99.42621784
50.07746212,140.7629024,-3.502190715,90.76293547,9.237422378,134.9904368,100.3485802
141.8713438,144.5166073,-1.956692759,131.8094567,92.03483805,94.86550534,9.805235676
117.4772192,100.3221216,-0.212258252,84.17535881,83.7918058,59.91700249,59.37695577
52.07004901,50.3699559,-6.253858751,2.102848138,99.65154685,97.93064979,139.7011846
63.1319087,51.62463177,-1.839044744,13.23202383,99.24797277,86.88328213,131.2393933
145.7350177,58.10186609,-2.342194247,96.07722858,132.7044108,9.155889248,91.99704936
57.47787749,147.1762766,-3.029307156,97.46356958,7.993251238,134.1773897,92.56520171
149.5170076,135.458314,-1.871288228,131.1745335,100.5738307,85.45967891,14.54970489
144.7734291,67.27763276,-0.11146804,96.33545273,125.797428,18.05086251,82.88731559
143.7819016,137.2047934,-0.66185109,128.0613957,94.65073894,87.4262017,14.22610483
50.0057634,145.0524146,-5.132913857,95.05241473,4.947588802,137.9630707,100.1165618
59.74475992,57.2474344,-1.066304229,12.14436706,93.2630622,90.54575455,129.4181084
52.81679701,53.95052471,-4.311509674,4.851905899,96.09076984,97.26346482,136.6384889
55.39710526,50.00248009,-4.948133258,5.397105828,100.1430613,94.60289477,137.6561356
133.1158995,52.18391149,-0.882687087,83.14458619,128.3598065,17.0247561,99.26258118
146.8535075,58.97409441,-2.453192579,97.26837252,132.9146998,9.509720569,91.08027176
50.85912055,53.93340484,-5.169340786,4.026134844,96.07043662,99.2188775,138.0496457
59.23453123,56.24984461,-1.445951736,11.15065579,94.20386512,90.98038733,130.4893174
149.9664576,147.9567763,-6.436690327,139.9600753,99.98733621,97.95678207,2.043498977
148.1378093,51.44733754,-5.827634492,98.14848142,139.0814758,2.358503776,98.5702543
54.82669893,51.81080612,-4.381462144,5.155195576,98.30775563,95.19052608,136.7445612
128.2189982,50.15191286,-0.609906329,78.21914574,126.8378973,21.78153153,102.1961474
55.21009491,149.872012,-4.967345574,100.007819,5.211666707,137.6936632,94.7899915
146.0435076,59.24829928,-2.111420301,96.4877525,132.1371504,10.05906915,90.83790517
52.37341864,143.4759761,-3.520680769,93.50610264,6.942334144,135.1617827,97.84432674
50.0246061,149.315362,-7.129522126,99.31536501,0.685080068,140.9206177,99.97773809
146.3523874,53.66713302,-4.089328854,96.42214695,136.2490507,5.172324645,96.40190008
140.8023122,52.95736973,-2.451265523,90.85045917,132.8997065,9.661443841,97.47753357
53.82700686,52.20240782,-4.61922133,4.415493371,97.87244259,96.19820793,137.1627269
52.37197238,55.19847434,-4.00566501,5.714051843,94.83119487,97.76633323,136.0829197
149.7100916,52.62014426,-6.03142083,99.7445112,139.3733786,2.636134075,97.38028728
141.4966681,52.20240782,-2.925753602,91.52317125,133.9253871,8.783920163,98.16657114
57.01149128,145.6140884,-2.635285417,95.87082411,8.270261802,133.3750976,93.09188458
145.178647,137.7846721,-1.125540406,129.480205,95.95930952,87.91697272,13.13239055
149.746153,55.45559521,-4.809890393,99.89523791,137.4334003,5.461497729,94.54474557
132.9675502,53.24483478,-0.588600844,83.0309782,127.4565667,17.33878019,98.24289462
51.12094386,144.0234194,-4.226548065,94.03010105,6.080791991,136.4458542,99.05951372
73.0956437,149.4695751,-0.33455276,102.1156458,23.10173389,125.7317636,76.9061855
125.3492536,149.4573226,-0.141344112,124.776877,75.35120782,102.4666693,24.65671908
146.9319827,53.65897447,-4.325856364,97.00101734,136.6652936,4.775020871,96.38986425
55.44852897,51.09157165,-4.443140692,5.556797337,99.05838514,94.55777177,136.8314944
94.50396498,116.0774997,-0.251712262,79.66705008,55.95836778,86.29047382,65.04264699
67.88280472,149.2473968,-1.090906733,100.845627,17.89863448,128.8149042,82.12064401
140.9908438,147.867195,-2.793805289,133.6312894,91.01583656,98.28098877,9.258172248
149.8237063,51.30762777,-6.729152946,99.83227046,140.3743448,1.319458168,98.69252969
127.5802778,51.46576361,-0.204826846,77.59412332,125.4101082,22.46758564,101.052658
50.0085568,130.7745797,-1.060434585,80.7745802,19.22542216,128.5411275,101.8229124
142.4939517,62.30890513,-0.470330079,93.30937923,127.4553225,14.4170006,88.01175421
54.89180819,146.6714646,-3.743567667,96.79515413,5.916834878,135.6132008,95.16641896
51.55136348,60.83769722,-2.462435246,10.94816924,89.17579809,99.04337289,132.82338
58.37630724,138.2431673,-0.392861509,88.63982792,14.43556852,127.2075377,92.37491105
149.0993992,143.5580966,-4.14402406,136.2857599,99.30855471,93.5624311,6.504552388
147.3366632,146.9902045,-4.764375931,137.4100643,97.38318579,97.02676501,4.018983944
143.8619445,62.30890513,-0.777463819,94.66558917,128.4515191,13.75444913,87.90565308
123.1560984,50.00152962,-0.024077244,73.15609838,123.9012058,26.84390168,103.5388291
149.9986667,68.88372706,-1.123501559,101.7660478,128.7617299,18.8837271,81.11627295
147.4544384,145.6646216,-4.269666217,136.5616615,97.55082299,95.69848328,5.027463587
123.7504192,50.13968541,-0.055046954,73.75055146,124.1418816,26.24995248,103.2527139
50.65053606,50.01147688,-7.154410428,0.650637295,99.99063933,99.3494646,140.9539667
57.01779923,57.38607553,-1.721832679,10.18840605,92.87942997,93.27509728,131.2365371
103.426287,118.6713259,-0.087299284,87.00643161,61.93427129,82.97506702,56.13017518
138.5495195,148.4104783,-2.280681781,132.3844388,88.56378481,99.07439502,11.56028041
50.8479523,149.3967001,-6.742702897,99.40031694,1.040669934,140.3952725,99.1538831
53.92587828,147.6077399,-4.498113698,97.68665931,4.59732843,136.9580511,96.10390092
85.00833999,90.36827295,-0.184556075,53.43389683,69.14858451,76.50825662,88.20350753
147.4005606,128.4484997,-0.068335602,125.0641288,99.75638512,78.49155487,21.70770028
56.79813051,59.15983504,-1.319317401,11.40689074,91.09418285,93.65089991,130.1480851
143.0492681,140.4977539,-1.197206024,129.7998835,93.53319719,90.76428884,11.77307757
55.44852897,53.85054126,-3.345006219,6.671816543,96.30371168,94.62984382,134.8506548
101.6622493,116.0910709,-0.315872782,83.88693378,61.79646811,81.88142526,59.04535218
50.89660963,149.0197552,-6.526560486,99.02381445,1.328453498,140.0942322,99.10823812
72.64064527,148.1108465,-0.084050747,100.6893094,22.71932479,124.9408179,77.38241832
54.44391577,144.7790127,-3.210617559,94.88313669,6.856172121,134.5883594,95.69860993
143.2854932,147.867195,-3.54679395,135.204183,93.30987137,98.0972602,7.045101772
91.03638379,82.60061686,-0.036932337,52.40977976,78.90919871,67.37587296,89.55101833
52.29530306,54.80917893,-4.186533235,5.32884773,95.21848997,97.82298302,136.4093113
149.9999966,131.4453465,-1.183982736,128.9703213,101.7068065,81.44534648,18.55465352
149.9984738,147.2250923,-6.101646598,139.4719088,100.0369676,97.22509236,2.774908072
141.8357901,141.9749632,-1.252904964,129.9738673,92.18575574,92.33660256,11.44794913
50.33510665,52.48020402,-6.075115072,2.502740189,97.52037174,99.69574905,139.4388811
51.6846961,145.5907631,-4.602834533,95.60560758,4.720124,137.125829,98.41412678
90.1967038,116.5778973,-0.063760609,77.77140483,52.27630384,89.49329947,68.50891317
134.5775825,50.08088891,-1.800061873,84.5776212,130.9091144,15.4226296,101.102323
149.9999981,128.7682931,-0.732180659,127.2966756,102.229081,78.76829314,21.23170686
144.3034529,50.07421047,-4.793997232,94.30348213,137.398343,5.697030425,100.0880316
147.3683016,147.7641067,-5.11440757,137.979733,97.39396996,97.79952145,3.4532673
148.8071939,146.9375358,-5.396840287,138.4187394,98.85464203,96.9448742,3.286559505
51.18326305,128.0079081,-0.325964803,78.01688174,22.02390106,125.8967086,101.2343796
148.8065101,148.8955925,-6.316622162,139.7965117,98.81268219,98.90279391,1.626079297
92.92891727,84.08174811,-0.217299217,54.81293179,78.66452739,66.47310764,87.1913093
64.3896193,50.64176627,-1.855163825,14.40392334,100.3948194,85.61278612,131.1533297
54.58650921,51.32371421,-4.687397542,4.773707788,98.78281958,95.42267259,137.2615882
56.84050374,142.248977,-1.67141582,92.50224999,10.33783578,131.1051696,93.48138906
126.9898212,50.85848019,-0.268301812,76.99460735,125.5247925,23.0261876,101.776762
50.16588717,131.2334215,-1.097095221,81.23359089,18.76731166,128.7078819,101.5826489
52.38912305,132.8270858,-0.777259777,82.8615354,17.33830705,128.0164421,99.11000092
54.72832299,61.72378183,-1.260235665,12.64136459,88.40275863,95.99030941,129.8821894
126.9124732,51.87272447,-0.03385941,76.93526911,124.6775471,23.16335446,100.8067264
129.2371632,149.5727081,-0.691398462,127.2527101,79.23831531,101.7144021,20.76723307
147.9869106,149.0834328,-6.011492454,139.3519333,97.99119731,99.10388076,2.211927731
134.8089424,149.0874843,-1.587310587,130.4257883,84.81385141,100.2451883,15.21844002
87.88220018,88.96677217,-0.29939536,54.34584091,71.83394733,73.32823732,87.08430372
143.6809063,146.325053,-3.107534195,134.3675111,93.75295968,96.53210229,7.310005498
114.6003687,113.3747095,-0.017291238,90.49619567,74.26048436,72.59123707,50.93668429
126.0587622,50.23986029,-0.29630312,76.05914042,125.4472829,23.94243931,102.5927305
50.2744998,58.36874769,-3.71390208,8.373248354,91.63166347,100.0760277,135.4306531
83.85277912,101.1849905,-0.314790696,61.36704254,59.4046783,83.63825731,82.20924509
139.8253097,58.80451577,-0.615042169,90.25577964,128.0046976,13.45525254,91.76132446
50.09825324,76.24480973,-0.064702496,26.24499365,73.75525571,103.291573,124.178046
147.8892605,146.2719791,-4.699590299,137.2974919,97.96022382,96.29511504,4.284082314
51.10895146,131.0116506,-0.79792664,81.01924034,19.02070416,127.8371113,100.6975516
143.6504679,134.1075669,-0.096358367,125.8749099,94.98936559,84.34689895,17.11391213
142.525389,52.39289104,-3.188446409,92.55632626,134.4919898,7.848295208,97.89288805
72.85776546,149.9952797,-0.495118577,102.5745261,22.85776594,126.2932315,77.14223469
50.34153121,72.04463769,-0.523523776,22.04728316,77.95611045,102.0675093,126.52608
147.7719692,52.23253108,-5.295686607,97.79745471,138.2672627,3.154095191,97.79285301
148.2056918,148.0292921,-5.613769299,138.7591439,98.22546308,98.04571207,2.665188803
60.00800968,50.00277141,-3.283568709,10.00801007,100.4967959,89.99199036,134.5288224
54.83351252,55.09351487,-3.11749364,7.021875603,95.02948891,95.30269793,134.4020136
94.51874091,113.5096057,-0.435688274,77.55893442,57.56272378,84.33054088,66.40571502
56.756067,142.4612535,-1.752799591,92.70775505,10.12309931,131.314563,93.5481894
113.7519562,113.8463065,-0.041877205,90.2256215,73.28984561,73.41846864,51.19580287
70.93050551,50.62127261,-0.615486165,20.93972398,101.5589362,79.07193522,126.9965213
148.2818107,55.87942386,-4.014789133,98.4575134,136.0808479,6.125340748,94.13625777
63.32999374,149.1367182,-2.037968312,100.028884,13.35791857,131.6805942,86.67430553
131.4678105,51.05203468,-0.891214127,81.47460292,128.170605,18.56202644,100.6684752
52.86627184,147.0764219,-4.714448754,97.11872735,4.094242691,137.3273201,97.17771583
132.1251305,149.6366976,-1.204623576,129.1201324,82.12593413,101.22738,17.87856109
100.6577579,88.96701738,-0.666551347,63.911164,79.31729577,62.87356594,78.48364045
136.7782822,53.40337182,-1.287991333,86.84499528,129.8513721,13.65271991,97.4972943
149.4901761,70.97756306,-0.637054081,101.6776932,127.0544792,20.98375734,79.02408153
123.3890622,50.00155604,-0.047890444,73.38906222,124.038878,26.61093784,103.478649
50.10195593,52.7819169,-6.048399905,2.783784588,97.21813657,99.93677137,139.3950318
55.42847845,142.0304502,-2.017946824,92.1904124,9.642722778,131.9597531,94.9067248
149.9707751,68.36228028,-1.211106238,101.6431464,129.0692572,18.36230354,81.63772495
149.2272932,53.08316705,-5.584445167,99.27518135,138.7044636,3.178520863,96.91991325
147.181392,53.02290028,-4.692638113,97.22839544,137.2908621,4.133095336,97.01805204
52.80923144,55.14863165,-3.850078581,5.865167447,94.89296001,97.32704609,135.8043724
146.3906553,54.33605533,-3.84454706,96.48813297,135.8040822,5.641696994,95.73200969
50.11290189,50.56936381,-7.143169067,0.58044981,99.43070029,99.88872081,140.9392911
50.00129793,53.37057089,-5.825500702,3.370571141,96.62942912,100.0554904,139.0574953
146.17215,141.1265617,-2.258394964,132.488236,96.58064167,91.20692231,9.66386793
50.25705856,75.49492896,-0.110219056,25.49622486,74.50551449,102.9497245,124.4976304
142.7970706,52.89974432,-3.092032331,92.84236554,134.3121587,7.764709161,97.36704701
149.3350823,147.0830162,-5.711338902,138.8976984,99.37790182,97.08529322,2.991807104
149.9912267,54.61571851,-5.271970925,100.0977036,138.1897484,4.615726852,95.38428189
69.96558523,148.775467,-0.609824918,100.773099,20.00310163,127.1302499,80.04378195
55.44999805,60.32946269,-1.392471629,11.67905297,89.83600469,95.1125684,130.3092788
108.5416222,87.77015017,-0.411040259,69.66854219,85.43813983,56.08369938,74.77533886
52.38859749,141.8318759,-2.964395607,91.86293502,8.510208525,134.0189514,97.95256072
147.9322206,130.1272807,-0.417644802,126.5349792,99.92819827,80.153957,19.98000711
56.76375102,56.80544589,-1.957377989,9.594916446,93.43967703,93.48428861,131.8264884
140.9121692,149.94853,-3.562042784,135.1100705,90.91218374,100.3608356,9.087976586
95.6068625,111.0505364,-0.616243748,76.20468421,59.97538349,81.76662765,66.90047927
50.39225734,128.5655573,-0.598967911,78.56653654,21.4380316,126.863112,101.8878684
52.83775321,58.24531125,-2.77968026,8.719977119,91.79856072,97.51147296,133.6391601
132.7246495,149.3621322,-1.239215304,129.291148,82.72710865,100.8527196,17.2871227
58.63821907,50.75766179,-3.428744295,8.671382821,99.61757136,91.36492252,134.8926118
110.184311,85.86715044,-0.217143931,70.06142859,87.9498362,53.58863283,75.48716103
59.2712223,143.0033766,-1.240998626,93.46434412,11.61500331,129.9282077,90.99815296
71.24280571,50.09887956,-0.704197221,21.24303583,102.1346692,78.75725636,127.2121438
113.9632811,93.54421069,-0.376426186,77.37828907,85.31446233,56.52206109,66.97687102
104.6160766,81.31738045,-0.065053363,62.95787593,87.75088633,55.140537,82.32255299
132.8304955,53.40337182,-0.527639635,82.9003856,127.2470022,17.50356601,98.11065415
86.25361244,85.78530642,-0.019546555,50.94028436,73.74178793,73.10396762,90.48275415
142.8122711,142.6419846,-1.682657408,131.1360171,93.1034804,92.92040008,10.28609923
50.53185108,145.4403332,-5.052979541,95.44181505,4.590580271,137.8505344,99.57260272
145.396219,141.5737397,-2.14049225,132.2353523,95.76763784,91.68939201,9.601909287
143.131957,57.65955358,-1.688587652,93.44640268,131.1499884,10.28779742,92.59550777
149.9986667,74.13357304,-0.32938635,102.8696393,125.5207078,24.13357308,75.86642697
129.7571378,51.87040541,-0.409744239,79.77906645,126.4540168,20.32908968,100.1957624
63.99645166,143.4761266,-0.371744361,94.51818294,15.44220137,127.0212446,86.25063044
149.899935,131.0893544,-1.090131644,128.6681018,101.6740357,81.08941614,18.91091035
82.35252214,106.8633421,-0.091367193,65.42266705,53.92083961,88.37205969,80.23062081
90.32416237,83.14871372,-0.049036895,52.20033805,78.07132988,68.26450628,89.61194158
144.2149151,63.90218674,-0.550369828,95.2350829,127.629478,15.05782202,86.29195013
105.0104833,89.92032672,-0.654620086,67.96900588,81.45993136,60.1472285,75.05746967
50.00058646,71.73585105,-0.655952437,21.73585105,78.26414896,102.3344025,126.9848799
68.221706,50.67878749,-1.049622296,18.23434458,100.9788781,81.78111103,128.6561022
139.6385414,141.7065191,-0.687123822,128.2386594,90.02138601,92.29000739,13.27183669
110.8077468,115.0558049,-0.125245272,89.04964801,70.13329337,75.94926241,52.50837541
64.06591974,147.8322517,-1.456071919,98.83824951,14.23197917,130.2144985,85.96141741
149.2679264,63.13026409,-2.131962216,100.1325374,131.9108496,13.15065652,86.87282054
148.9315902,53.79984482,-5.131103461,99.00453709,137.9924976,3.947191418,96.20608794
138.8109381,55.47288149,-1.184404722,88.9794086,129.7025785,12.45582347,95.18703294
149.9984738,129.6977637,-0.879273929,127.8727036,102.0385984,79.69776376,20.30223631
147.1906397,133.8524301,-0.854889556,128.3637428,98.52291341,83.89947873,16.39013484
52.48097137,53.80074136,-4.511872981,4.538816347,96.23124535,97.59306625,136.9826935
58.689189,59.47890978,-0.788410506,12.8589166,90.93717491,91.80149201,128.575783
58.78299892,57.75496719,-1.16837024,11.71667983,92.66222072,91.54605836,129.7292849
142.2961393,53.61129478,-2.680165738,92.3667623,133.4517134,8.508285364,96.69608039
145.2773925,61.62742037,-1.283829239,95.9842613,129.9518924,12.54989747,88.49867712
149.9998867,123.6237179,-0.072643727,124.1790206,103.4199477,73.62371789,26.37628211
105.6381882,88.69506269,-0.569314723,67.77105475,82.78830427,58.86661382,75.67209318
141.3183385,142.9528623,-1.373279899,130.3045416,91.58985261,93.35740924,11.18183327
