x1,x2,G,F1,F2,F3,F4
145.0682776,148.325068,-4.397402678,136.7691355,95.08303111,98.44867135,5.208385812
135.1412675,57.00854894,-0.128999774,85.42924087,126.0811065,16.42868493,94.17107784
108.1746055,85.60524562,-0.286388998,68.20570537,86.78115649,54.92810881,76.78572793
149.149507,50.07848632,-7.014452547,99.14953809,140.7655272,0.854106787,99.92513314
52.86627184,149.4225583,-5.776648243,99.46386583,2.923859306,138.9957058,97.13544453
133.1196228,144.946318,-0.206769665,126.1890447,83.27311329,96.43521365,17.62063666
59.23453123,53.80074136,-2.164568898,9.986100432,96.64147107,90.84501063,132.2598491
132.2871489,50.21228166,-1.2801798,82.28742272,129.3397217,17.71412311,101.3475891
87.62947669,87.49388624,-0.203257454,53.12032588,72.95883616,72.77275371,88.30116893
73.26936965,148.6915818,-0.134040673,101.3976917,23.30612627,125.0104714,76.74178518
58.61079094,61.24782488,-0.441522429,14.16542569,89.16890887,92.07877658,127.3928417
70.93050551,51.01572986,-0.515991798,20.95513703,101.1729796,79.07601828,126.6880843
106.2855033,81.42206604,-0.033501534,64.46242407,88.7186052,53.83589375,81.32582767
55.84544394,133.897507,-0.164297012,84.10089714,17.1306595,126.1105551,95.52157195
62.84082175,149.872012,-2.416214301,100.6941184,12.84145958,132.556181,87.15927222
130.5897702,50.97303121,-0.763698208,80.59564411,127.6755717,19.43460344,100.9113352
148.6451019,149.5503611,-6.56508139,140.1468178,98.64612665,99.55958091,1.427558748
51.16681517,59.68920353,-2.937352969,9.759207073,90.31833378,99.30699416,133.8806871
99.71094217,100.2721186,-0.999553913,70.69981386,70.31386748,71.10749079,70.72376917
61.56339262,145.8769406,-1.464977289,96.57173389,12.27646805,130.4355061,88.5326671
51.45540681,149.6818628,-6.581950199,99.69248704,1.489771891,140.1695781,98.54510672
148.3214633,130.5538142,-0.577254379,127.1063614,100.2260659,80.57130048,19.51849455
50.0246061,149.1995774,-7.068976322,99.19958041,0.800800763,140.8390412,99.97859802
57.87192466,146.6714646,-2.724946726,96.99143918,8.546715482,133.5400851,92.18818478
130.448766,147.6551494,-0.400389892,126.5248282,80.48293153,99.59306677,19.69134523
87.24424616,113.5772925,-0.117183174,73.68314594,52.09364157,89.33284259,72.55961866
111.7598185,115.1808613,-0.068597322,89.79320608,70.89885475,75.5702068,51.71734625
50.0057506,142.4612535,-4.119700688,92.46125371,7.538748661,136.1907975,100.2780266
147.1891573,134.1075669,-0.902337792,128.5294328,98.47995597,84.15452241,16.13909128
146.4556339,57.3389554,-2.818384064,96.73442805,133.7526018,8.150018259,92.72880738
147.8144008,146.9745181,-4.964905533,137.7378458,97.86117999,96.99914432,3.732343055
125.8130604,149.5727081,-0.222330282,125.1492882,75.8142645,102.4682012,24.19071365
147.0698161,60.05680617,-2.215831787,97.58938746,132.3341502,10.47498583,89.99091118
50.2564214,134.7052617,-1.771892018,84.70564982,15.29688764,130.8577962,100.9094173
57.54980429,142.8196614,-1.632591962,93.12619978,10.41905981,131.0058328,92.72861452
58.85220026,139.6488916,-0.568716204,90.08487786,13.62009155,127.8469599,91.73367344
52.55949313,147.2250923,-4.909826247,97.2587764,3.775065241,137.6494495,97.48001073
95.63375924,118.5402701,-0.081833494,82.3420221,55.4270204,87.48403714,62.81244098
54.44679788,141.5737397,-2.189669035,91.68164385,9.527637359,132.3486465,95.92401314
147.9064503,146.019366,-4.602494209,137.1327519,97.98733822,96.04218658,4.497599057
50.00643415,75.77283039,-0.136119164,25.77283119,74.22716989,103.2615708,124.5326701
145.1780021,140.4681581,-1.771387887,131.3138976,95.65410649,90.59657438,10.68211939
149.5170076,126.8981298,-0.345080339,125.7654848,102.1632576,76.8996466,23.10691864
50.02613795,76.49116895,-0.054867083,26.49118184,73.5088357,103.4241516,124.0899727
62.38713177,145.7449695,-1.238643646,96.54294496,13.09756916,129.7810228,87.71613286
149.9855883,53.6260302,-5.703295431,100.0513167,138.870659,3.626058842,96.37397087
62.49046407,59.4979699,-0.04896499,15.69149849,91.35988805,88.02346455,125.89097
138.6827384,50.00152962,-2.886475483,88.68273842,133.6574808,11.3172617,100.6368446
61.75850247,57.09765273,-0.667032118,13.73459336,93.64351824,88.52648508,128.1304336
57.29975419,59.34071124,-1.147933947,11.85475844,90.95269677,93.16965418,129.662802
50.13099629,131.9361714,-1.237179751,81.93627614,18.06430355,129.1795421,101.4895059
50.4645589,125.7838487,-0.2102211,75.78527253,24.22060694,125.1019414,102.4388892
83.28943532,89.76744512,-0.035036169,51.86170258,68.8196714,77.66433629,89.87914167
135.1715009,53.61129478,-0.899021844,85.24802642,128.6272407,15.26190803,97.52264804
75.48997095,149.4997074,-0.056880808,102.7128541,25.49488011,124.3058173,74.51170862
136.6322052,148.4114181,-1.793722053,131.1104351,86.646769,99.31518087,13.46185459
149.8906536,139.2561013,-3.015455105,133.9581811,100.4667808,89.25616824,10.74445517
94.54351045,87.57230293,-0.506595585,58.2735126,76.68990602,66.98582074,83.50233287
149.8908436,138.9515688,-2.924759076,133.7556064,100.4999924,88.95163577,11.04897041
99.01905037,88.38126218,-0.630438461,62.257438,78.73840328,63.81362324,79.97453392
145.0882687,146.7076345,-3.750102031,135.6250177,95.14524955,96.83228636,5.913101967
86.88661654,111.5159781,-0.214534286,71.72752635,53.30705793,88.13350513,73.92103298
124.5133174,50.08158806,-0.15077307,74.51336207,124.6431848,25.48681319,103.1176999
63.99645166,142.1500765,-0.105776517,93.2069593,16.0474907,126.0485896,86.36105387
53.21150069,64.85018718,-0.999074514,15.19347873,85.2103536,97.92109914,128.9127776
56.95888129,143.0268604,-1.853564508,93.28677711,9.851431615,131.5699302,93.30206025
52.83485831,50.44363488,-5.855932791,2.869361178,99.5967181,97.16615445,139.1133875
149.9995831,124.7106229,-0.191696215,124.8262545,103.1478028,74.7106229,25.2893771
148.6906989,148.0292921,-5.84226805,139.1028259,98.71037302,98.03803539,2.366000607
143.7564968,50.29718312,-4.479012756,93.75696778,136.8609966,6.250571986,99.89811322
93.97846768,111.0251664,-0.573880139,75.22085182,58.76345188,82.8401051,68.24551077
144.0264462,146.4296238,-3.26369147,134.6834991,94.09420907,96.61446935,6.959233492
102.2248745,81.92561389,-0.152178547,61.21014898,85.79953123,57.4604859,83.16600665
124.8930475,50.00144213,-0.212436292,74.89304753,124.9347035,25.10695253,103.1022339
56.95888129,142.7593274,-1.778458138,93.01999164,10.0425778,131.3809065,93.32243626
135.5118103,51.86396796,-1.452937441,85.53212305,130.1650893,14.60760138,99.19974005
52.07854552,66.91676587,-0.904621872,17.0439819,83.1092302,99.37196896,128.4189824
67.63461592,52.09943315,-0.770707946,17.75914688,99.47613115,82.39213624,127.9397416
146.255518,146.0354978,-3.934868719,135.9703702,96.3371269,96.10846988,5.453294722
140.6687755,138.3164391,-0.218440125,126.5725889,91.41844698,88.80802424,14.95250298
92.94654191,115.3262394,-0.261251219,78.17878882,55.19669495,86.73300779,66.76351362
144.1923878,146.9035662,-3.498308104,135.1388436,94.24326933,97.07744074,6.581509121
55.08262969,66.52915255,-0.255386009,17.29294679,83.62544767,96.34583577,126.3989302
140.5770419,147.9235267,-2.688587668,133.3912201,90.60084028,98.37585688,9.649035233
105.7237499,103.2848599,-0.878291283,77.10001686,72.71478957,69.27959738,64.36373696
149.536728,124.1038755,-0.021523823,124.092484,102.8502284,74.10532361,25.90026803
148.355273,71.3130912,-0.310737088,100.6380026,125.9578871,21.37645863,78.7040961
149.9999963,148.2020386,-6.574601286,140.1557693,100.0161584,98.20203863,1.797961372
140.5763683,146.7673704,-2.294653131,132.5443415,90.63403552,97.22514493,9.962666712
89.78661528,106.9429147,-0.587512232,69.46560505,58.6249721,82.87428569,74.02407917
90.466664,86.70983388,-0.301926569,54.63664337,75.12120887,69.9416185,86.88994892
117.4772192,104.5366131,-0.164984777,86.76068973,81.36396414,63.49782232,55.89857617
139.7903637,53.54672337,-1.977591812,89.86038424,131.7783897,10.8081414,96.99211951
97.97930316,111.360466,-0.637777695,77.89172175,61.60379146,80.44414014,64.80097599
146.782695,149.9438375,-5.868808517,139.1246229,96.78271133,99.99560842,3.217795129
148.8673585,53.21796819,-5.355605031,98.91971435,138.3528686,3.411480052,96.78865924
71.40943273,51.10121419,-0.425946303,21.43773502,101.1895926,78.59828202,126.3227893
83.85967288,111.0682692,-0.037082214,69.82700736,51.59609585,90.02153287,76.74778519
50.77842454,148.3932357,-6.275270962,98.39631489,1.78539524,139.7360006,99.23458434
83.17180606,96.67588535,-0.238687006,57.26261424,62.79991975,81.5146967,85.49543093
115.3356729,111.1752042,-0.087947044,89.50505998,76.00075609,70.31373393,52.04786588
50.77842454,147.748837,-5.965891797,97.75193649,2.381948664,139.2830075,99.24710964
89.33896202,115.7118537,-0.086936741,76.587216,52.18458495,89.43047161,69.68097662
60.12566659,56.6259817,-1.132734193,12.10094036,93.92143747,90.11825253,129.5997805
83.3897923,88.94772326,-0.004229559,51.30110503,69.58634007,77.16116197,90.35651755
99.16889643,114.4992581,-0.439742642,81.10323463,60.64555263,82.12158901,62.00083684
133.5960397,52.29865906,-0.941234933,83.6276371,128.5840187,16.56423095,99.0688747
71.16954792,147.3605457,-0.108772646,99.63546362,21.33345913,125.2729661,78.8746277
57.62325557,148.2305571,-3.374309113,98.52591724,7.825915524,134.8432618,92.39368939
148.1327734,138.279198,-2.116054516,131.9971894,98.83025055,88.29894295,11.86860294
60.14973168,145.5907631,-1.731983776,96.1280971,11.06609338,131.189423,89.95839087
107.4127725,84.35886996,-0.226154301,66.90858236,87.20656169,54.71931916,78.24595771
147.9064503,142.7014716,-3.360255048,134.8303966,98.17811121,92.7251087,7.592856353
65.08903026,56.49121463,-0.194509792,16.4260373,94.7183814,85.15872621,126.3082172
147.9213978,53.36769013,-4.865162288,97.97929112,137.5732658,3.957514853,96.6546631
90.06839846,116.0955995,-0.093234013,77.29233355,52.48795032,89.2212146,68.85713644
144.5690204,137.5621443,-0.922261244,128.8814522,95.38343602,87.73040895,13.57187511
149.179798,142.6570182,-3.848658422,135.727504,99.45125294,92.66064834,7.388647588
51.69460547,67.85645526,-0.837563739,17.93668537,82.16102257,99.91398095,128.1074258
51.34313845,50.09630875,-6.752634075,1.346586896,99.91271964,98.65690856,140.4062814
100.89819,112.119562,-0.599977219,80.30856572,63.44724845,79.18224371,62.01544426
147.0987709,143.8702578,-3.45798139,135.0547911,97.29206053,93.915081,6.781656832
58.03990839,137.5621443,-0.335711922,87.9304796,14.81014454,126.9794769,92.79740677
86.25361244,86.76451943,-0.078855726,51.63288007,72.89067443,73.58825868,89.79046681
98.14332557,118.9923574,-0.078820598,84.12921712,57.26476838,86.30793741,60.42010083
50.45014746,74.94784089,-0.128150331,24.95190169,75.05350904,102.6282997,124.6715674
85.33879021,94.79751742,-0.36335893,57.05828301,65.54497827,78.66314015,85.0199161
59.2457328,138.0291326,-0.183738233,88.51334229,15.12564845,126.4336395,91.5403664
50.22493711,137.8727422,-2.574141038,87.8730301,12.12934369,132.9536837,100.5093705
104.4756562,118.0081968,-0.123340548,87.13616902,63.17493639,81.83874825,55.64118394
52.18182749,143.6094924,-3.642358235,93.63491567,6.752700121,135.3925106,98.0266977
57.12352757,143.8880506,-2.056417158,94.157903,9.386190388,132.0643979,93.0773606
99.94696586,114.0803773,-0.471295058,81.2465024,61.52169287,81.3117518,61.60783654
55.47063832,143.2114308,-2.352597082,93.37183042,8.718517959,132.7560584,94.77280671
149.8009707,54.98098888,-5.029524593,99.92519206,137.8000226,4.98496368,95.01921956
129.671994,148.1260677,-0.396475333,126.3975941,79.69402899,100.2095454,20.41419723
86.72518336,85.6037592,-0.036080851,51.15043267,74.13241478,72.60392614,90.280553
149.9698658,73.82947487,-0.360688203,102.7707057,125.6818323,23.82949392,76.17053109
111.2489947,86.2990257,-0.192089602,71.19732167,88.36998061,53.09670123,74.56174985
58.06841679,136.4056967,-0.13003957,86.78158664,15.80836584,126.1640219,92.93127069
95.63375924,119.2631075,-0.021489711,82.94466853,55.01996497,88.05149737,62.45354031
76.5741223,149.988997,-0.049608973,103.4600575,26.57412458,124.0530493,73.42587853
50.04236922,60.6207721,-3.078385038,10.62085661,89.37923794,100.5202902,134.0901724
51.2416659,125.6811957,-0.025930861,75.6913807,24.35048209,124.4220717,101.7084696
82.38048537,108.0728843,-0.053384468,66.49026792,52.9752665,89.1339366,79.56306798
149.5214899,126.2656783,-0.265758948,125.3833348,102.3124869,76.26717945,23.73914483
54.97150547,139.539059,-1.492346889,89.67697006,11.58219118,130.5666798,95.60254211
52.64989408,135.6660467,-1.258763805,85.70702124,14.57683631,129.6754205,98.39972227
89.17332047,98.79207647,-0.675717746,62.57168499,64.4732539,77.97789218,79.51186311
149.9995831,124.4405514,-0.161166657,124.6647999,103.21435,74.4405514,25.5594486
149.9767522,50.07024123,-7.457565498,99.97677687,141.3552534,0.07398845,99.92976147
88.05676269,102.0256429,-0.602425738,64.45917085,61.23606883,80.89272012,78.34860297
144.4419845,62.27463273,-0.924994104,95.23631156,128.8992959,13.47435138,87.90126051
109.1002813,97.62108676,-0.756035592,75.8986901,78.9708415,62.77383922,66.45553054
97.62599738,104.6189157,-0.924259685,72.46696887,65.78509284,75.67206949,69.29992037
136.597122,145.9683902,-1.078299774,129.2632719,86.69091885,96.89978873,13.99610721
50.49344995,67.41115345,-1.255286808,17.41814449,82.59032066,101.0183239,129.3153938
110.8170358,96.89635934,-0.6547876,76.79830964,80.73851929,61.11115448,65.99470686
73.91398533,50.27236953,-0.291982241,23.91553637,102.5547609,76.08650217,125.4379604
130.6788982,149.9296529,-1.026011759,128.4329402,80.67892885,101.7803542,19.32122988
135.5782006,146.2657726,-0.947441366,128.8049975,85.65963384,97.34005994,14.89740759
138.6716598,141.9021758,-0.533237357,127.7054156,89.04065368,92.59773866,13.92501522
87.25059118,87.6435476,-0.189842185,52.95888235,72.6356228,73.1746198,88.46363921
143.377322,135.5036016,-0.265366593,126.6103872,94.49587199,85.75969768,15.93754786
63.55960194,51.0527859,-1.919338375,13.60041039,99.87198798,86.44680894,131.3868091
140.8374296,149.1995774,-3.241108421,134.5064859,90.84095599,99.62182916,9.197465606
94.76957509,93.01032188,-0.789073617,62.08222485,72.47163767,70.00205443,79.36134606
50.4645589,124.6096579,-0.075595367,74.61110418,25.39459169,124.3941521,102.7227994
73.71659276,149.8695467,-0.350757152,102.6469831,23.71695154,125.6705398,76.28351878
51.69460547,63.87778163,-1.64112695,13.9808623,86.13888892,99.28012599,130.6942504
149.8908436,136.1195776,-2.156050507,131.8892046,100.8506161,86.11964676,13.88085162
50.00184211,60.41683045,-3.156473973,10.41683061,89.58316957,100.5392557,134.256381
147.8738233,127.6001112,-0.06287462,124.9042135,100.4043839,77.62923341,22.50056993
76.02432686,50.00720543,-0.108538933,26.02432785,103.3238818,73.9756735,124.3823106
100.2284476,84.05792389,-0.33386518,60.68639988,82.89302958,60.30878547,82.61697663
112.5254031,85.02183324,-0.041008561,71.66557641,90.17531921,51.29204824,75.01004976
142.5347428,52.95736973,-2.985222957,92.58198887,134.0893386,8.029701157,97.32934888
50.12880773,52.19393445,-6.315111377,2.197712405,97.80615037,99.89528714,139.7865569
107.4127725,90.93748458,-0.627518201,70.51314836,82.36872693,59.0724097,72.81519534
75.1888479,50.24614584,-0.146871301,25.19005054,102.8849332,74.81155704,124.6897746
142.339974,144.2554421,-2.011333081,131.9498358,92.51848868,94.5661904,9.574755519
56.09604943,51.30762777,-4.103107754,6.234718038,98.88046397,93.91305459,136.2282506
50.04789138,123.7162438,-0.071764598,73.71625937,26.28379981,124.1954452,103.3501807
50.90459342,146.0572601,-5.144494687,96.06151937,4.045180756,138.0104953,99.17381108
62.83594976,144.0870018,-0.724754486,94.95854627,14.13241501,128.2573022,87.36438177
92.04794726,112.2968343,-0.430996457,75.15933363,56.47617704,85.0842875,69.13732075
133.8074127,149.4357734,-1.479737489,130.0428985,83.80931202,100.7455851,16.20241445
126.3906385,51.09157165,-0.141091076,76.39843703,124.9736246,23.63458226,101.6871631
71.87367191,149.5714496,-0.525942768,101.9457262,21.8778696,126.5630148,78.12750346
58.86077974,51.62104884,-3.026339459,9.007841969,98.77718081,91.15363552,134.1073283
68.93571639,52.09943315,-0.554058259,19.05174466,99.71500561,81.09146501,127.1060151
98.60305726,84.48269071,-0.361605866,59.592895,81.57680425,61.89266258,83.27162505
50.95196529,72.35035072,-0.332454876,22.37061499,77.65548449,101.5384231,125.8569871
52.29293093,149.7671207,-6.215162551,99.7934662,2.304726671,139.6429365,97.7073466
50.00748831,65.36933694,-1.836095037,15.36933876,84.63066339,101.1667876,130.9994333
142.0267456,57.86986452,-1.34005916,92.36263682,130.2186,11.20301534,92.4745081
145.3507156,143.9623599,-2.860752307,133.8681591,95.54167706,94.07731353,7.620298157
133.8215715,51.05083136,-1.33620406,83.82815814,129.6803525,16.2125197,100.2630516
95.84253458,114.7712236,-0.379298216,79.35268981,57.81526325,84.42951181,64.60725772
144.4990769,55.87942386,-2.62846084,94.68179953,133.3745043,8.051570017,94.28119117
104.3550006,118.6713259,-0.071191414,87.57977557,62.73716528,82.45736459,55.36200677
54.72832299,57.56295926,-2.35378208,8.919382888,92.5578929,95.57139108,132.7452407
51.02531702,61.98855993,-2.328952329,12.03232497,88.01741225,99.69811152,132.446221
95.63375924,118.7318764,-0.065943495,82.50158071,55.31849179,87.63423402,62.71669384
50.01188082,128.9323231,-0.754333328,78.93232403,21.06768021,127.3889148,102.1835162
110.5478449,92.91312849,-0.564466425,74.21305892,83.21629897,58.29244499,69.39296394
107.7618886,81.91729187,-0.027835549,65.99355497,89.28432631,52.94120864,80.12061656
68.50018455,149.2259809,-0.973002732,100.9358812,18.51636935,128.4056666,81.50349087
111.5891022,114.6024922,-0.116082116,89.25636961,71.0366178,75.15902521,52.23390301
64.38454998,142.5098882,-0.111778054,93.6215504,16.21780048,126.0479461,85.94246364
55.77124512,57.20265714,-2.135697842,9.229601302,92.97663207,94.50363229,132.2512952
50.76478984,63.43723028,-2.044180642,13.45897697,86.56614815,100.1408313,131.6842437
53.45014459,51.59493811,-5.043809106,3.800963729,98.46552546,96.56302816,137.8601856
57.94228848,53.55342582,-2.6260539,8.70096439,96.77304179,92.12626708,133.3287813
130.0704366,50.3269262,-0.85132832,80.07110401,127.8514625,19.93224469,101.6459991
103.1368844,107.070269,-0.833608278,77.97784361,68.31171415,73.84556321,63.55401955
136.7878926,142.0514641,-0.21745209,126.5132813,87.15111894,92.99479462,15.41878735
54.64511384,63.77739803,-0.844469774,14.53938716,86.3476356,96.3450622,128.5569578
115.143815,87.24606018,-0.01741238,75.03989362,90.45315694,51.01198516,71.78447321
136.6991385,50.51597325,-2.162160926,86.70067387,131.9614042,13.31086565,100.3692408
99.70837401,117.1020898,-0.242607304,83.50816067,59.60868179,83.85665207,60.09592451
50.2564214,124.9851416,-0.164331635,74.98558008,25.01617258,124.7860286,102.8325076
69.23978897,52.09943315,-0.506281908,19.3539944,99.77319514,80.78749473,126.9123031
64.60635629,149.9461787,-1.99824797,101.0078426,14.60645545,131.4584079,85.39366068
50.58657582,135.0831888,-1.751247043,85.08521074,14.92833975,130.8517402,100.5263158
50.04900272,56.79893626,-4.375368004,6.799112851,93.20107662,100.1819714,136.6625045
148.8422907,74.48817268,-0.024888467,101.8305898,124.3858291,24.51552349,75.52070151
55.92644042,145.5907631,-2.980577763,95.77430081,7.386749333,134.1172197,94.17683357
114.3714935,87.21177933,-0.06565245,74.35324942,89.92246567,51.51802592,72.19245894
137.2668424,144.7889651,-0.91546198,128.8427324,87.42228934,95.64037434,13.75820433
52.00644209,148.3607919,-5.669570189,98.38125425,2.590909718,138.8437351,98.00726705
146.3391325,69.79337452,-0.076397453,98.35144188,125.3568156,20.12907415,80.29012842
145.9317454,50.03226284,-5.497999765,95.93175085,138.5512477,4.068382506,100.0504831
55.14685421,141.8222044,-2.044043237,91.966338,9.662631604,132.0168038,95.20501881
114.9564318,87.09499372,-0.021265304,74.80224994,90.42332582,51.03028737,72.00757935
88.44789165,116.0956485,-0.016271095,76.46486202,51.26153941,90.31775459,70.27209327
51.72377372,69.06611157,-0.626419093,19.14387647,80.95224328,100.1086073,127.3126504
149.8421165,55.98578534,-4.641287558,100.021387,137.1390564,5.987867173,94.01434724
70.42667952,50.29738941,-0.778656209,20.42884423,101.7735712,79.5738762,127.5638032
148.2858241,144.1611654,-4.031638974,136.1118228,98.45910425,94.17676716,6.085259911
51.5856624,50.15191286,-6.602102499,1.592922707,99.8606771,98.41445485,140.1963707
68.221706,52.99512462,-0.452764524,18.46622163,98.70145093,81.83312374,126.8764565
99.64964099,105.0467169,-0.92810083,74.12980433,66.97674606,74.60093627,67.49782453
75.78499115,149.9430008,-0.12333293,103.215644,25.78505415,124.4848221,74.21503074
55.6680904,59.77934593,-1.467922243,11.30322324,90.39852693,94.83746504,130.5307458
63.99645166,51.29624243,-1.737638308,14.05634745,99.69118526,86.01331624,130.9161643
52.28100883,51.43603584,-5.637708925,2.695403537,98.59035466,97.72954228,138.7942948
143.7680636,56.36297856,-2.246443185,93.98370735,132.5154389,8.906431805,93.84417305
131.2065425,53.66841881,-0.214632699,81.28935876,125.9931589,19.14814195,98.14768249
55.39710526,53.24209591,-3.590740167,6.296025022,96.90831104,94.65843269,135.3210985
