x1,x2,G,F1,F2,F3,F4
137.2391051,52.3045827,-1.715991159,87.26953973,130.9773111,12.96732584,98.52530131
50.11490198,63.88776991,-2.152253732,13.88824523,86.11230675,100.8459367,131.8800553
72.27595014,149.9952797,-0.576358329,102.4464441,22.27595064,126.6494528,77.72405001
57.33902049,139.6488916,-0.907473644,89.94879094,12.68884022,128.9301396,93.23734536
102.505735,88.86286191,-0.645169041,65.32361171,80.58909272,61.36796592,77.41740669
127.7711814,149.9438375,-0.569869683,126.6377799,77.77120166,102.3859904,22.22888957
59.38947151,148.4104783,-2.873606331,98.85739436,9.523064339,133.7717837,90.62446939
76.29998631,149.988997,-0.078257569,103.389984,26.29998862,124.2155044,73.70001451
51.34313845,53.15905321,-5.284720756,3.432730414,96.85026069,98.707426,138.2437894
114.7761375,103.4828633,-0.391547728,84.00217053,79.74830399,64.0401215,58.34864606
149.9998371,147.6394793,-6.299682109,139.7620669,100.0276935,97.6394793,2.360520703
72.20629318,149.5636022,-0.477057657,102.0099522,22.21058081,126.3517776,77.79493083
65.01299079,51.59493811,-1.419038313,15.09747396,99.5436894,85.00197387,130.0244129
95.56519607,112.2171163,-0.545426646,77.11781026,59.19234233,82.66872108,66.26231339
76.0657046,149.9430008,-0.092917959,103.2861286,26.06576692,124.3176715,73.93431738
56.84050374,141.1427124,-1.383358165,91.39905096,11.19124814,130.329144,93.57960936
51.60819675,138.2816291,-2.202744022,88.2962759,11.82820835,132.1915012,99.08716952
147.1326694,64.42790528,-1.1782693,98.19837026,129.4501405,14.71006579,85.62012017
109.7464073,109.4767039,-0.505132151,84.30368612,72.19259462,71.81803413,57.1182042
149.9999966,133.2479854,-1.537620577,130.1162034,101.3934382,83.24798539,16.75201461
102.2340873,83.14828018,-0.251055236,61.86443531,84.83838942,58.14112911,82.16285571
73.93564065,149.453173,-0.225129904,102.2929543,23.94188617,125.2067106,76.06632489
50.04921756,53.76650004,-5.623494319,3.76682159,96.23351255,100.0217248,138.7481367
103.113502,89.86522226,-0.692263961,66.40993928,80.23238488,61.54331519,76.25309956
50.12734494,60.47904844,-3.088802853,10.47982218,89.52104213,100.4209026,134.1213928
55.03780626,52.26484173,-4.110548596,5.523495267,97.86491023,94.98919806,136.2717117
86.50712354,113.3747095,-0.085997229,73.13770484,51.71249343,89.70896923,73.29909459
66.60125186,50.00332596,-1.568096817,16.6012522,101.3653609,83.3987482,130.2101609
52.18182749,147.9073931,-5.379858714,97.93170061,3.023139927,138.398889,97.84055334
60.57253754,149.7413717,-3.010132132,100.3001485,10.57570038,133.9612342,89.42783645
116.0471067,91.08529969,-0.139995749,77.78317395,88.50515358,53.29916338,67.99809466
149.6502282,51.44733754,-6.56982005,99.66073833,140.1527569,1.489001771,98.55328314
124.6757381,50.00013892,-0.187781583,74.67573812,124.8056012,25.32426188,103.1566307
149.8908436,132.5813305,-1.368677786,129.6065461,101.3981789,82.58140268,17.41901148
127.1338378,147.9782045,-0.02867794,124.6970628,77.1603304,100.6110825,22.95537044
52.66598776,149.4246495,-5.870268004,99.4603862,2.727364832,139.1372375,97.3357127
52.94064926,139.0288514,-1.966380566,89.07740342,11.35841184,131.7066967,97.67744708
85.06586892,90.11998223,-0.177363303,53.28440802,69.3918705,76.32859459,88.3292585
110.8019564,104.2919992,-0.632663973,81.51379688,76.06641331,66.96348112,60.21385187
133.3069159,50.70499157,-1.334478672,83.30989883,129.6130431,16.70796431,100.6884192
58.85220026,54.33900918,-2.102407332,9.858420264,96.06969665,91.25101861,132.132307
143.8740828,148.4114181,-3.976027871,136.0042302,93.88752316,98.60189692,6.328542843
112.9001354,110.0211591,-0.303541246,86.94231747,74.53009291,70.5616007,54.54088079
102.8982135,112.7601839,-0.539571755,82.07960574,64.69176839,78.46922309,60.04483484
96.27166027,106.838705,-0.831315186,73.29191584,63.27688309,78.2136361,68.91757307
147.556024,148.4391767,-5.504838315,138.5909425,97.56850921,98.46951068,2.899859982
149.9986667,74.83497749,-0.244277729,103.0364472,125.0980174,24.83497752,75.16502253
107.0837619,85.41652413,-0.313063859,67.17801765,86.19501859,55.64291216,77.54243256
56.23384497,149.466177,-4.379506159,99.66133251,6.256659653,136.6953262,93.76767458
148.3691925,71.95057478,-0.228357736,100.78852,125.5715366,22.01107144,78.06646085
112.4555535,111.8117049,-0.237704126,87.87140054,73.20547828,72.32062171,53.55307032
109.3976764,102.8136404,-0.735258765,79.48185063,75.85932043,66.61703455,62.25031092
57.17490546,148.4104783,-3.598247939,98.67168546,7.348867087,135.2816337,92.8387029
50.5105402,148.4467996,-6.435669555,98.44812341,1.63495651,139.9640131,99.50158312
50.23159302,126.5473676,-0.360137365,76.54771791,23.45377588,125.7506839,102.4878578
129.5046997,53.31492156,-0.054804799,79.57377695,125.1758829,20.76164829,98.83350508
67.31078166,146.8874015,-0.573434459,98.42170351,17.5883891,127.3761178,82.74778003
102.1555305,105.0197573,-0.916259535,75.81143094,68.87250245,72.91273522,65.66822283
133.3069159,52.74970919,-0.770595455,83.35228329,128.0533533,16.9180365,98.67258039
84.10738747,94.8723404,-0.274912716,56.36347055,64.82571043,79.72053261,85.91213674
82.83950119,99.2807432,-0.23690071,59.22013584,60.42247801,83.30140605,84.16041594
129.5046997,50.00164416,-0.847812491,79.50469971,127.7523716,20.49530037,102.0770714
100.884968,91.44799047,-0.795279381,65.62938275,77.57330589,64.26680546,76.42397654
71.57682221,51.18466187,-0.382443668,21.60931929,101.1436123,78.43212504,126.1533427
58.48872026,59.43833363,-0.842532963,12.69411334,90.95863778,91.99671984,128.7467659
52.55949313,148.0087312,-5.255910253,98.04214606,3.242862374,138.2040657,97.46085127
83.27225861,94.47776062,-0.201217891,55.54560633,64.7283729,80.19265965,86.80616647
95.1336601,86.20641099,-0.432241942,57.86148521,78.14518074,65.73598292,84.14236301
51.52877414,65.36933694,-1.36291776,15.44518269,84.64446988,99.66342779,129.841948
54.74414635,68.08328188,-0.09205684,18.69524025,82.05397999,96.95711804,125.6344951
98.32246079,93.12713673,-0.860398731,64.76889793,74.62963751,67.30912257,76.84458755
143.8135329,58.17512852,-1.739688345,94.16905904,131.2737063,10.25207791,92.03303428
137.9486532,144.6540684,-1.02578714,129.2066494,88.11097876,95.41817236,13.18385171
83.02485338,109.9176272,-0.029405083,68.41610183,51.93493573,89.86541223,78.0529748
95.86402916,105.4833319,-0.8683117,71.98547969,63.915905,77.5184072,70.08877999
149.014618,141.3669623,-3.341243928,134.7286769,99.39026068,91.37227574,8.689091897
110.3278627,97.34489494,-0.688809392,76.68761371,80.07503425,61.76906631,65.9275251
54.34436386,149.7671207,-5.283020547,99.86166362,4.350601128,138.2153359,95.65591961
112.712869,86.79054559,-0.141985289,72.70796506,89.04122116,52.38200438,73.38777326
128.487617,51.05248363,-0.423207239,78.49467331,126.2969398,21.53811379,101.2590422
97.83606134,116.9038935,-0.247639012,82.24609245,58.16907283,84.83635692,61.77725119
94.51874091,92.82055495,-0.774558379,61.76988116,72.46659388,70.08402126,79.67219745
54.26938418,144.7790127,-3.273188039,94.87512257,6.744356909,134.7123307,95.87288206
149.9998371,123.7150192,-0.082260782,124.2331336,103.3966519,73.71501923,26.28498077
57.51883325,140.9717951,-1.167941555,91.28198266,11.74909942,129.7252239,92.92079793
70.68234484,50.02500713,-0.811409605,20.68235995,102.0919124,79.31765911,127.6177481
74.50851744,50.00332596,-0.282862953,24.50851767,102.9563123,75.49148263,125.292852
50.48929503,73.67747937,-0.270302222,23.68253447,76.32408903,102.2888236,125.4093599
50.73864529,74.26481319,-0.142184661,24.27605314,75.73878873,102.1841362,124.8544555
149.8645738,146.325053,-5.622862365,138.7495907,99.93216868,96.32514816,3.677441504
90.49675809,110.0302252,-0.489717769,72.4128121,56.89965124,84.5237466,71.68136922
54.97772178,145.8533136,-3.40445204,95.98247464,6.478635842,134.9707045,95.11271401
88.63833397,84.07404842,-0.037726931,51.51661507,76.41434384,70.18756894,90.06378378
109.1760322,99.82641482,-0.767444567,77.35938467,77.58344819,64.41481168,64.68373057
60.75225627,50.00388565,-3.053376264,10.75225698,100.5725305,89.24774381,134.0312749
149.7790261,149.7111181,-7.234070803,141.060842,99.77944433,99.71136299,0.363706173
131.7198012,149.1349755,-0.986973118,128.4751698,81.72437929,100.8062946,18.30065399
52.45107757,142.7593274,-3.244902755,92.79170543,7.644286838,134.6108654,97.81727663
51.23087353,73.20966094,-0.158537995,23.24227636,76.80020328,101.4594929,125.1083391
52.83150641,145.254764,-3.994040838,95.29683888,5.525820561,136.0705193,97.2842917
148.3967575,51.33847498,-6.002884325,98.40586065,139.3413737,2.088516614,98.67455045
104.355001,81.42206604,-0.078934741,62.78385434,87.50656637,55.41490927,82.37960282
90.50762496,82.68815952,-0.022203141,52.05173823,78.56049611,67.88120845,89.8344397
105.2821792,115.8265448,-0.276067138,85.96076628,64.99187936,79.57900157,56.28062309
75.13829754,149.929604,-0.192843555,103.0429996,25.13839611,124.8607234,74.86173555
92.93721405,115.7245018,-0.231883856,78.50677987,54.94009582,87.03948343,66.56554152
64.74875831,147.2489202,-1.143916972,98.36095951,15.00314339,129.3256614,85.29561917
104.2475674,119.3804099,-0.013826334,88.07065259,62.2925185,83.10792004,55.05310516
56.83570723,138.909609,-0.866349585,89.17199935,13.02780356,128.7808372,93.82207746
110.3278627,83.93377534,-0.077413648,69.21670412,89.46617831,52.20516818,77.06247153
99.58921874,98.40422859,-0.992320428,69.29689719,71.56265956,69.88716772,72.1343919
63.55960194,50.71929274,-2.029125462,13.5786666,100.2024034,86.44339072,131.6381451
149.9999999,50.4876299,-7.246530102,100.0011889,141.0769712,0.487629903,99.5123701
109.9302053,108.4129598,-0.544249489,83.68813167,72.9459486,70.83545951,57.75006804
138.3018521,55.18257123,-1.145441757,88.45380786,129.566824,12.7947532,95.53633583
84.15816232,112.0472759,-0.008471841,70.82827469,51.06064357,90.47105632,75.99708453
145.7350177,50.86716777,-5.024348016,95.73894504,137.8133232,4.352246979,99.22453578
98.1910371,91.18240125,-0.776085064,63.3905847,76.03871369,66.18276822,78.38162132
70.2070981,50.99340193,-0.631014367,20.2315017,101.0476782,79.79908546,127.1582229
147.556024,148.325068,-5.452095617,138.509916,97.57040134,98.35543718,2.96283913
139.3615592,50.08088891,-3.058198575,89.36159578,134.0496812,10.63874834,100.4838553
55.66766186,149.850376,-4.771511422,100.0110993,5.669636519,137.3633416,94.33245681
149.8769084,124.9015151,-0.185274354,124.8424359,102.9821867,74.90161622,25.09878676
118.8203821,95.71577374,-0.060148153,82.62068118,87.65285056,55.3362498,62.60148396
116.0471067,89.44945353,-0.068437891,76.93165592,89.60239381,52.04861525,69.42022504
149.9497557,130.5030315,-1.001169246,128.3381929,101.8336165,80.50304716,19.49703326
50.76778078,142.7864086,-3.916568285,92.78958517,7.25433578,135.8541533,99.49406631
92.02827898,115.0360668,-0.249502579,77.43427028,54.67040206,87.12296148,67.69931363
91.74369611,85.78530642,-0.295457533,54.98294572,76.59022807,68.3694749,86.70250178
148.8543968,149.6281174,-6.710232144,140.3493981,98.85509628,99.63470369,1.204451495
74.8652855,50.50838413,-0.124472755,24.87048205,102.5517628,75.13643442,124.6748048
113.974127,88.59071594,-0.166328128,74.71233017,88.67800794,52.79305715,71.19665509
102.7506464,116.5955834,-0.265184111,84.95647369,62.43785511,81.65459653,57.86498478
149.9707751,72.6923923,-0.511663037,102.5139042,126.3749267,22.69241112,77.30761322
149.2507296,73.43920783,-0.239502656,101.9808991,125.3485629,23.45118056,76.56445849
108.1041403,88.24944465,-0.457572184,69.56371998,84.78928121,56.7299134,74.62167342
147.1906397,139.2306324,-2.061323874,131.9398583,97.78547811,89.27484678,11.12977013
107.0364522,106.838705,-0.735134138,80.52201727,71.52659835,71.24959523,60.8996209
108.4747145,96.12209825,-0.76037414,74.47509775,79.51176349,62.06123816,68.02336092
145.0508207,149.792259,-5.038753661,137.8156503,95.05104776,99.91491044,4.953537283
75.79085339,50.03416783,-0.127852734,25.79087602,103.239216,74.20915448,124.4996588
85.9825014,92.16774021,-0.325120075,55.43337191,68.11248549,76.65740957,86.27172422
108.1347602,116.27582,-0.153449789,88.15971114,67.20841214,78.3912152,53.75889336
99.27992069,82.05767636,-0.173219245,58.78949903,83.93253198,60.00184213,84.78611789
146.6389146,51.32693517,-5.203457418,96.6480241,138.113915,3.613537372,98.73029231
149.8791301,126.7745623,-0.416791223,125.976879,102.5439495,76.77465743,23.22575223
98.66658614,111.43479,-0.63937299,78.3751876,62.09438,80.05843368,64.20587823
149.9970461,72.18282888,-0.590135197,102.4279607,126.7080161,22.18282907,77.81717118
103.5242168,116.5955834,-0.253734226,85.43894605,63.0927637,81.20942156,57.23507211
112.9001354,109.6766924,-0.319792832,86.70487093,74.71543459,70.2688236,54.79387824
149.9778161,149.7788187,-7.37677858,141.2493411,99.97806072,99.77882112,0.222291056
111.7267967,110.6094701,-0.343818226,86.5084117,73.22438988,71.68225693,54.92223537
143.3897783,144.4857016,-2.393546824,132.850286,93.55243544,94.71664499,8.608281925
145.6601471,143.5084359,-2.817419387,133.7710407,95.88015512,93.60909091,7.808631649
146.9486633,57.86986452,-2.822259515,97.26755927,133.7423089,8.440700394,92.18065154
131.2286241,149.9984548,-1.143806101,128.832373,81.22862413,101.7450516,18.77137595
73.59636174,149.7032601,-0.326083737,102.4574466,23.59822752,125.6115282,76.4042145
143.2621633,50.00000045,-4.420028848,93.26216334,136.7400125,6.737836662,100.2267347
148.6959879,68.62818629,-0.807239408,100.4385751,127.9150894,18.6737723,81.38226167
130.891609,54.31963339,-0.034894645,81.00686167,125.2923979,19.59055485,97.56978611
132.1299353,50.38720236,-1.19854512,82.130848,129.1047471,17.87425912,101.2030072
145.8215043,65.47745901,-0.636627906,97.06344532,127.7725347,16.03158021,84.62576299
126.3913064,148.8983219,-0.138923824,124.9660344,76.39924994,101.6771778,23.634384
116.5512595,103.4828633,-0.257878824,85.3784915,81.19676192,63.08117715,57.29452195
149.3458595,133.3591093,-1.360191265,129.6855462,100.7299312,83.36167584,16.65374264
117.1199341,103.4119666,-0.214173408,85.77834063,81.70391917,62.72110417,57.02230787
149.9487872,127.8670945,-0.584866513,126.7006096,102.3700423,77.86711136,22.13296473
57.97141615,146.6714646,-2.693997355,96.99956469,8.638438699,133.4714663,92.08875823
76.07544664,50.00129091,-0.104361866,26.07544667,103.3424924,73.92455338,124.3566701
107.7653716,112.2978465,-0.438207113,84.95798858,68.98036339,75.2647694,56.61462904
149.5883311,52.26116974,-6.141309817,99.61399787,139.5375026,2.298338505,97.73969722
62.38582985,147.9460432,-1.885901227,98.72606625,12.55497987,131.4141172,87.63824251
54.22154526,54.6623017,-3.491300563,6.289554953,95.43111737,95.89186331,135.1398872
148.6415839,74.26485334,-0.007171256,101.582209,124.3622712,24.30284762,75.74732823
52.56488178,65.46994129,-1.049546301,15.68112566,84.56896265,98.65556926,128.9919885
73.54783386,51.47004625,-0.065545764,23.59367533,101.3047495,76.46629809,124.7120102
138.7868395,144.8199702,-1.256230936,129.8996906,88.93781862,95.48068762,12.3518289
55.66766186,142.0909877,-1.963615018,92.2652286,9.730101045,131.8307249,94.66331124
149.9107439,75.2782306,-0.172515645,103.0589428,124.7617713,25.27838818,74.72182271
137.3094425,51.87040541,-1.868735237,87.32947479,131.3482245,12.82765239,98.94679168
143.377322,50.08226096,-4.427758217,93.3773582,136.758469,6.623188905,100.1369784
107.4391569,87.93904885,-0.464923692,68.83769444,84.56251182,57.01575915,75.25282069
101.1237052,114.6100418,-0.430331038,82.38987033,62.17782861,81.01450302,60.34352772
51.63462607,53.20659305,-5.131464081,3.599200103,96.80720857,98.41762559,138.002574
148.1159324,126.724697,-0.009457797,124.5528615,100.8388611,76.7478263,23.35143336
148.8098404,149.5503611,-6.647798628,140.262821,98.81086347,99.55747527,1.272263699
149.9066787,133.136225,-1.485469092,129.9729832,101.3199455,83.1362774,16.86403318
73.57005299,148.2934215,-0.01260317,101.0798897,23.63175423,124.5115798,76.44899744
103.1368844,109.4609834,-0.726938728,79.74419752,66.83517302,75.7083889,61.96421116
145.824922,148.5882868,-4.81834285,137.4847845,95.83532026,98.67665164,4.407290594
126.3438802,149.9836083,-0.386225371,125.7978934,76.34388192,102.7440214,23.65612552
110.0947564,115.0558049,-0.159152507,88.56431274,69.51601627,76.31963191,53.04267378
124.2975896,149.6737255,-0.072161482,124.3180734,74.29830599,102.9342774,25.70448125
80.6995841,102.8089304,-0.042846639,61.08393895,56.29797075,87.12824329,83.84238004
109.6015197,86.19795048,-0.26587813,69.73258038,87.31003762,54.24323766,75.51647989
114.7002427,110.0162102,-0.187089789,88.25002488,76.05803603,69.62771257,53.3364445
87.58667184,109.7462781,-0.346231352,70.5859451,55.07376896,86.40047035,74.26833551
108.3330243,96.55706415,-0.775355122,74.63445548,79.11314122,62.47957336,67.76639475
112.0167406,114.665699,-0.089251184,89.59759337,71.37638921,74.99587072,51.87717055
149.9858853,71.21201522,-0.731439363,102.2111875,127.2977761,21.21201992,78.78798604
143.0492681,140.1475988,-1.114745824,129.5559951,93.56941864,90.41516597,12.0574659
98.6294657,104.8082669,-0.929758218,73.27189811,66.38612564,75.11909152,68.41947484
58.61079094,62.21234116,-0.262711662,14.94279081,88.20894946,92.2015662,126.7227706
94.42109644,114.7712236,-0.345668868,78.54008666,56.69480133,85.34826257,65.80335257
148.3691925,72.65067502,-0.138963431,100.9433064,125.1375887,22.70930672,77.36651477
117.114332,110.3417782,-0.000319493,90.25222302,77.95580877,68.72115652,51.51933341
100.4123639,110.9160558,-0.673994534,79.07067905,63.78840905,78.54743475,63.13864388
54.13890937,52.08460126,-4.541568608,4.634234909,98.00283608,95.88375389,137.0283693
111.8591697,94.7186419,-0.546428869,76.33029416,82.961349,58.77482344,67.1621284
140.3220988,61.1661587,-0.246142349,91.00969526,126.686751,14.77649728,89.35946022
115.1001109,99.48717538,-0.396912093,81.77410935,82.39884637,60.55561733,61.39664253
102.27707,81.04912415,-0.078455421,60.80246832,86.52811868,56.93440228,83.85524034
87.11752396,104.7733499,-0.495189229,66.16517549,58.50778121,83.39259952,77.45744425
101.5713702,118.9715444,-0.082763863,86.12014952,60.18613862,84.2757742,57.51606076
74.51182629,149.8393229,-0.245358231,102.8042801,24.51235291,125.1653097,75.48834471
61.69213124,57.69084061,-0.549212632,13.99481912,93.04669172,88.64213848,127.7468614
116.7360428,103.8619986,-0.236877018,85.76021398,81.13208106,63.30565335,56.87887148
132.6190031,53.07077953,-0.571733047,82.67605073,127.3623707,17.65017675,98.4752397
84.26125,99.2753597,-0.348281452,60.01578396,61.21129296,82.15621902,83.0335618
103.2167958,112.4988906,-0.551440651,82.08616617,65.1026924,78.06906894,59.95833058
55.42847845,149.2821596,-4.61384423,99.43045603,5.475734944,137.1157172,94.57424588
97.87623303,90.35469946,-0.731762329,62.6149779,76.48330253,65.9195635,79.21141938
51.17267625,57.97650273,-3.486900092,8.062243194,92.03096881,99.14869901,135.0376391
91.54523692,109.0802056,-0.583863116,72.22518536,58.31325997,83.11095003,71.35396908
147.9519462,54.4420597,-4.434543588,98.05261677,136.8426239,4.891463868,95.57988533
52.59695861,148.2305571,-5.339791991,98.26487947,3.142470733,138.3350816,97.41911209
65.01387104,144.7889651,-0.479665015,95.97064252,15.89248906,127.3090335,85.14573977
115.3356729,110.2781271,-0.131274547,88.89433478,76.46291484,69.53465447,52.72042074
50.02265255,61.77180422,-2.747678559,11.77182601,88.22819869,100.6679958,133.3404835
58.76944469,143.632853,-1.532480164,94.04261968,10.83714545,130.7292063,91.45247281
149.1629057,53.39431125,-5.414929746,99.22098173,138.4411101,3.496008543,96.60931542
53.87009499,149.9999995,-5.60107266,100.0748597,3.87009499,138.7117823,96.12990501
114.0379827,87.13177832,-0.082167223,74.02453774,89.74004972,51.69173677,72.42706667
50.2564214,134.4520523,-1.715230058,84.45244163,15.550062,130.6940344,100.9481062
104.0200979,115.3262394,-0.341459351,84.76844071,64.19065861,79.8853488,57.58837613
93.49154162,87.01943089,-0.439901521,57.11350502,76.53800545,67.55474914,84.61535295
50.43791701,58.24531125,-3.689482796,8.256932176,91.75573376,99.90292052,135.3939854
108.8607417,108.9763337,-0.570607219,83.32343517,71.7462759,71.90720767,58.09801865
68.84434371,50.08589592,-1.106130897,18.84453947,101.6756484,81.15570175,128.7208947
113.2627769,89.70690583,-0.267856137,74.69148082,87.39242611,54.09493446,70.60368806
144.4783165,57.15778568,-2.225375566,94.74906957,132.4606698,9.040071051,93.00626725
53.35125153,141.1635105,-2.425191586,91.2250872,9.450631377,132.8599497,97.05186308
98.48479661,82.14553082,-0.176362958,58.17310937,83.39666954,60.72191805,85.19416159
95.45234541,85.56759021,-0.395196985,57.71454909,78.85081568,65.11912235,84.42145493
102.4045108,109.0802056,-0.75668671,78.97280188,66.48806152,75.86699734,62.7675089
54.39851151,53.76650004,-3.760351776,5.7908053,96.33396815,95.67565586,135.6485574
144.0942033,140.2849302,-1.419141104,130.4035571,94.59440612,90.47788157,11.36930151
93.01562645,116.0260788,-0.212119373,78.80220299,54.81397123,87.21617916,66.3433957
95.37482391,104.2495517,-0.88961727,70.72403057,64.43584537,76.98651647,71.25316404
97.35826334,104.0115915,-0.935133832,71.8335376,66.01317158,75.4215119,69.90054473
